V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T14:00:00.291608+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=55.7 trap=53.6 squeeze=39.0 panic=26.0 | NEUTRAL | cov=6/6
FETUSDT      tempt=48.3 trap=36.4 squeeze=40.3 panic=7.7 | NEUTRAL | cov=6/6
ADAUSDT      tempt=32.5 trap=36.5 squeeze=35.6 panic=10.3 | NEUTRAL | cov=6/6
TAOUSDT      tempt=32.4 trap=49.6 squeeze=17.4 panic=15.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=32.0 trap=39.9 squeeze=36.3 panic=9.2 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=53.6 tempt=55.7 | NEUTRAL
TAOUSDT      trap=49.6 tempt=32.4 | NEUTRAL
ENAUSDT      trap=39.9 tempt=32.0 | NEUTRAL
ADAUSDT      trap=36.5 tempt=32.5 | NEUTRAL
FETUSDT      trap=36.4 tempt=48.3 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=41.2 | NEUTRAL
WLDUSDT      panic=28.2 | NEUTRAL
UNIUSDT      panic=26.0 | NEUTRAL
TAOUSDT      panic=15.0 | NEUTRAL
ETHUSDT      panic=13.0 | NEUTRAL
