V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T14:45:01.009212+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=60.9 trap=38.8 squeeze=40.3 panic=18.0 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=57.7 trap=42.3 squeeze=44.7 panic=21.2 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=56.4 trap=28.9 squeeze=44.0 panic=18.0 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=55.1 trap=50.4 squeeze=49.0 panic=3.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=52.7 trap=33.5 squeeze=42.8 panic=17.9 | EARLY_INTEREST | cov=6/6

Highest trap risk:
DASHUSDT     trap=50.4 tempt=55.1 | NEUTRAL
ETHUSDT      trap=42.3 tempt=57.7 | EARLY_INTEREST
ENAUSDT      trap=38.8 tempt=60.9 | EARLY_INTEREST
BTCUSDT      trap=33.5 tempt=52.7 | EARLY_INTEREST
PUMPUSDT     trap=28.9 tempt=56.4 | EARLY_INTEREST

Highest panic / exhaustion:
POLUSDT      panic=34.5 | NEUTRAL
ETHUSDT      panic=21.2 | EARLY_INTEREST
ENAUSDT      panic=18.0 | EARLY_INTEREST
PUMPUSDT     panic=18.0 | EARLY_INTEREST
BTCUSDT      panic=17.9 | EARLY_INTEREST
