V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T05:45:01.131233+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=38.1 trap=25.7 squeeze=41.2 panic=0.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=29.6 trap=40.5 squeeze=25.6 panic=5.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=26.7 trap=30.8 squeeze=24.3 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=19.3 trap=31.9 squeeze=24.5 panic=16.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=19.2 trap=15.4 squeeze=33.2 panic=3.7 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=40.5 tempt=29.6 | NEUTRAL
DASHUSDT     trap=31.9 tempt=19.3 | NEUTRAL
UNIUSDT      trap=30.8 tempt=26.7 | NEUTRAL
MUBARAKUSDT  trap=25.7 tempt=38.1 | NEUTRAL
ETHUSDT      trap=25.0 tempt=11.4 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=47.4 | NEUTRAL
CAKEUSDT     panic=34.6 | NEUTRAL
XPLUSDT      panic=24.8 | NEUTRAL
BTCUSDT      panic=24.6 | NEUTRAL
ETHUSDT      panic=16.8 | NEUTRAL
