V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T21:00:00.537140+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=40.3 trap=36.8 squeeze=56.5 panic=4.6 | NEUTRAL | cov=6/6
ONGUSDT      tempt=29.4 trap=26.0 squeeze=30.4 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.4 trap=30.5 squeeze=29.4 panic=14.4 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=19.0 trap=18.9 squeeze=0.0 panic=94.3 | PANIC_EXHAUSTION_WATCH | cov=6/6
TUTUSDT      tempt=18.6 trap=10.0 squeeze=15.5 panic=7.1 | NEUTRAL | cov=6/6

Highest trap risk:
ZECUSDT      trap=36.8 tempt=40.3 | NEUTRAL
ETHUSDT      trap=30.5 tempt=21.4 | NEUTRAL
UNIUSDT      trap=29.2 tempt=7.1 | NEUTRAL
ONGUSDT      trap=26.0 tempt=29.4 | NEUTRAL
GIGGLEUSDT   trap=23.0 tempt=5.4 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=94.3 | PANIC_EXHAUSTION_WATCH
NILUSDT      panic=37.3 | NEUTRAL
BTCUSDT      panic=33.5 | NEUTRAL
PUMPUSDT     panic=26.9 | NEUTRAL
DASHUSDT     panic=23.3 | NEUTRAL
