V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T17:00:00.075155+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=21.4 trap=13.2 squeeze=25.5 panic=19.7 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=21.0 trap=19.1 squeeze=10.8 panic=9.2 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=19.8 trap=26.2 squeeze=10.2 panic=0.8 | NEUTRAL | cov=6/6
BCHUSDT      tempt=18.6 trap=34.5 squeeze=18.8 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.8 trap=30.1 squeeze=15.9 panic=13.0 | NEUTRAL | cov=6/6

Highest trap risk:
BCHUSDT      trap=34.5 tempt=18.6 | NEUTRAL
ETHUSDT      trap=30.1 tempt=15.8 | NEUTRAL
BTCUSDT      trap=27.8 tempt=10.4 | NEUTRAL
SOPHUSDT     trap=26.2 tempt=19.8 | NEUTRAL
IOSTUSDT     trap=24.6 tempt=9.8 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=22.8 | NEUTRAL
KATUSDT      panic=20.2 | NEUTRAL
XPLUSDT      panic=19.7 | NEUTRAL
ZECUSDT      panic=19.4 | NEUTRAL
VTHOUSDT     panic=13.8 | NEUTRAL
