V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T04:00:01.141220+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=47.2 trap=31.9 squeeze=53.9 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.4 trap=32.8 squeeze=33.9 panic=6.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.4 trap=25.1 squeeze=34.8 panic=10.1 | NEUTRAL | cov=6/6
SUIUSDT      tempt=23.3 trap=26.8 squeeze=24.2 panic=14.8 | NEUTRAL | cov=6/6
UNIUSDT      tempt=20.3 trap=19.4 squeeze=22.1 panic=18.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=32.8 tempt=31.4 | NEUTRAL
HEMIUSDT     trap=31.9 tempt=47.2 | NEUTRAL
SUIUSDT      trap=26.8 tempt=23.3 | NEUTRAL
BTCUSDT      trap=25.1 tempt=25.4 | NEUTRAL
UNIUSDT      trap=19.4 tempt=20.3 | NEUTRAL

Highest panic / exhaustion:
TUSDT        panic=55.8 | NEUTRAL
MUBARAKUSDT  panic=45.2 | NEUTRAL
ARBUSDT      panic=40.7 | NEUTRAL
TUTUSDT      panic=39.6 | NEUTRAL
BMTUSDT      panic=36.0 | NEUTRAL
