V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T02:30:01.141392+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=79.5 trap=62.6 squeeze=64.9 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
UNIUSDT      tempt=48.9 trap=50.3 squeeze=27.2 panic=16.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=28.8 trap=27.8 squeeze=33.2 panic=4.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.2 trap=38.8 squeeze=34.6 panic=7.6 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=25.3 trap=26.4 squeeze=17.2 panic=21.4 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=62.6 tempt=79.5 | DO_NOT_CHASE_LONG_TRAP
UNIUSDT      trap=50.3 tempt=48.9 | NEUTRAL
ETHUSDT      trap=40.8 tempt=24.1 | NEUTRAL
BTCUSDT      trap=38.8 tempt=27.2 | NEUTRAL
FILUSDT      trap=28.4 tempt=23.3 | NEUTRAL

Highest panic / exhaustion:
ACEUSDT      panic=82.8 | PANIC_EXHAUSTION_WATCH
PUMPUSDT     panic=21.4 | NEUTRAL
HEMIUSDT     panic=18.0 | DO_NOT_CHASE_LONG_TRAP
UNIUSDT      panic=16.4 | NEUTRAL
0GUSDT       panic=13.8 | NEUTRAL
