V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T14:15:00.370745+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=42.9 trap=43.1 squeeze=30.4 panic=7.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.4 trap=8.5 squeeze=19.6 panic=0.6 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=20.9 trap=8.9 squeeze=11.6 panic=36.7 | NEUTRAL | cov=6/6
WLDUSDT      tempt=19.9 trap=27.9 squeeze=8.0 panic=10.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.6 trap=22.0 squeeze=5.5 panic=52.1 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=43.1 tempt=42.9 | NEUTRAL
ICPUSDT      trap=29.6 tempt=15.9 | NEUTRAL
WLDUSDT      trap=27.9 tempt=19.9 | NEUTRAL
ETHUSDT      trap=22.0 tempt=16.6 | NEUTRAL
TIAUSDT      trap=19.3 tempt=1.4 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=52.1 | NEUTRAL
BTCUSDT      panic=48.6 | NEUTRAL
PUMPUSDT     panic=36.7 | NEUTRAL
ORCAUSDT     panic=31.7 | NEUTRAL
MARSCOINUSDT panic=21.9 | NEUTRAL
