V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T14:45:00.534873+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=34.6 trap=51.6 squeeze=38.8 panic=0.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=29.8 trap=21.3 squeeze=25.2 panic=0.1 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=26.4 trap=20.7 squeeze=22.2 panic=0.6 | NEUTRAL | cov=6/6
OPUSDT       tempt=20.6 trap=34.8 squeeze=10.9 panic=14.3 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=19.4 trap=14.5 squeeze=16.2 panic=6.6 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=51.6 tempt=34.6 | NEUTRAL
OPUSDT       trap=34.8 tempt=20.6 | NEUTRAL
ETHUSDT      trap=30.8 tempt=17.2 | NEUTRAL
ARBUSDT      trap=28.9 tempt=15.6 | NEUTRAL
NEARUSDT     trap=27.1 tempt=15.3 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=20.2 | NEUTRAL
CRVUSDT      panic=15.4 | NEUTRAL
OPUSDT       panic=14.3 | NEUTRAL
NEARUSDT     panic=13.6 | NEUTRAL
BTCUSDT      panic=11.8 | NEUTRAL
