V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T10:15:01.233428+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=67.4 trap=45.0 squeeze=56.7 panic=8.5 | EARLY_INTEREST | cov=6/6
MARSCOINUSDT tempt=60.6 trap=44.1 squeeze=65.9 panic=3.6 | EARLY_INTEREST | cov=6/6
NEARUSDT     tempt=47.3 trap=47.1 squeeze=43.6 panic=8.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=42.1 trap=43.7 squeeze=25.7 panic=12.2 | NEUTRAL | cov=6/6
FETUSDT      tempt=22.9 trap=46.3 squeeze=12.9 panic=11.6 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=47.1 tempt=47.3 | NEUTRAL
FETUSDT      trap=46.3 tempt=22.9 | NEUTRAL
DASHUSDT     trap=45.0 tempt=67.4 | EARLY_INTEREST
MARSCOINUSDT trap=44.1 tempt=60.6 | EARLY_INTEREST
TUTUSDT      trap=43.7 tempt=42.1 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=43.2 | NEUTRAL
NOMUSDT      panic=36.7 | NEUTRAL
ETHUSDT      panic=23.4 | NEUTRAL
TUTUSDT      panic=12.2 | NEUTRAL
FETUSDT      panic=11.6 | NEUTRAL
