V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T08:00:01.141716+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NILUSDT      tempt=59.9 trap=30.0 squeeze=28.2 panic=18.3 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=31.4 trap=31.9 squeeze=34.0 panic=8.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.3 trap=31.2 squeeze=34.7 panic=27.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=22.4 trap=26.8 squeeze=30.5 panic=13.6 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=19.2 trap=19.0 squeeze=16.6 panic=12.4 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=31.9 tempt=31.4 | NEUTRAL
ETHUSDT      trap=31.2 tempt=25.3 | NEUTRAL
NILUSDT      trap=30.0 tempt=59.9 | EARLY_INTEREST
NEARUSDT     trap=26.8 tempt=22.4 | NEUTRAL
UNIUSDT      trap=21.5 tempt=9.2 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=50.5 | NEUTRAL
TUTUSDT      panic=38.7 | NEUTRAL
ETHUSDT      panic=27.5 | NEUTRAL
UNIUSDT      panic=22.7 | NEUTRAL
GIGGLEUSDT   panic=19.7 | NEUTRAL
