V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T19:45:01.135215+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=40.6 trap=17.2 squeeze=51.3 panic=0.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=11.2 trap=12.7 squeeze=6.5 panic=20.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=10.7 trap=25.3 squeeze=11.1 panic=24.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=8.8 trap=17.6 squeeze=11.6 panic=15.6 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=7.7 trap=5.7 squeeze=6.5 panic=20.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=25.3 tempt=10.7 | NEUTRAL
BTCUSDT      trap=17.6 tempt=8.8 | NEUTRAL
DASHUSDT     trap=17.4 tempt=4.2 | NEUTRAL
PROMUSDT     trap=17.2 tempt=40.6 | NEUTRAL
WLDUSDT      trap=12.7 tempt=7.5 | NEUTRAL

Highest panic / exhaustion:
0GUSDT       panic=54.7 | NEUTRAL
BMTUSDT      panic=38.4 | NEUTRAL
POLUSDT      panic=33.3 | NEUTRAL
DASHUSDT     panic=30.0 | NEUTRAL
ETHUSDT      panic=24.8 | NEUTRAL
