V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T22:45:01.134479+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
GRAMUSDT     tempt=34.6 trap=36.8 squeeze=37.2 panic=0.2 | NEUTRAL | cov=6/6
ENAUSDT      tempt=26.8 trap=15.9 squeeze=22.3 panic=1.9 | NEUTRAL | cov=6/6
0GUSDT       tempt=26.4 trap=24.1 squeeze=15.1 panic=11.4 | NEUTRAL | cov=6/6
PROMUSDT     tempt=24.3 trap=7.1 squeeze=40.6 panic=34.7 | NEUTRAL | cov=6/6
BMTUSDT      tempt=24.3 trap=9.7 squeeze=32.7 panic=23.4 | NEUTRAL | cov=6/6

Highest trap risk:
GRAMUSDT     trap=36.8 tempt=34.6 | NEUTRAL
0GUSDT       trap=24.1 tempt=26.4 | NEUTRAL
ETHUSDT      trap=23.5 tempt=11.1 | NEUTRAL
ENSOUSDT     trap=21.8 tempt=16.8 | NEUTRAL
ENAUSDT      trap=15.9 tempt=26.8 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=51.3 | NEUTRAL
BTCUSDT      panic=51.0 | NEUTRAL
POLUSDT      panic=39.3 | NEUTRAL
PROMUSDT     panic=34.7 | NEUTRAL
HEMIUSDT     panic=28.6 | NEUTRAL
