V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T11:15:00.137941+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=41.0 trap=46.4 squeeze=26.0 panic=10.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=31.0 trap=17.8 squeeze=34.3 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.2 trap=25.4 squeeze=31.0 panic=17.1 | NEUTRAL | cov=6/6
NEARUSDT     tempt=29.6 trap=37.0 squeeze=33.5 panic=4.2 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=26.7 trap=13.4 squeeze=12.3 panic=27.7 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=46.4 tempt=41.0 | NEUTRAL
NEARUSDT     trap=37.0 tempt=29.6 | NEUTRAL
NOMUSDT      trap=36.2 tempt=21.0 | NEUTRAL
ETHUSDT      trap=31.0 tempt=20.6 | NEUTRAL
FETUSDT      trap=26.4 tempt=11.2 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=28.3 | NEUTRAL
ZKPUSDT      panic=27.7 | NEUTRAL
ETHUSDT      panic=25.0 | NEUTRAL
HEMIUSDT     panic=19.8 | NEUTRAL
BTCUSDT      panic=17.1 | NEUTRAL
