V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T11:00:01.142510+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=69.0 trap=48.9 squeeze=48.1 panic=18.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=36.1 trap=35.7 squeeze=37.0 panic=11.0 | NEUTRAL | cov=6/6
BMTUSDT      tempt=27.9 trap=19.1 squeeze=33.7 panic=4.1 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=27.7 trap=36.9 squeeze=30.5 panic=8.8 | NEUTRAL | cov=6/6
NILUSDT      tempt=21.6 trap=22.7 squeeze=15.6 panic=1.8 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=48.9 tempt=69.0 | NEUTRAL
ZKCUSDT      trap=36.9 tempt=27.7 | NEUTRAL
ETHUSDT      trap=35.7 tempt=36.1 | NEUTRAL
FETUSDT      trap=28.1 tempt=19.6 | NEUTRAL
BTCUSDT      trap=24.9 tempt=18.3 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=18.0 | NEUTRAL
PROMUSDT     panic=17.9 | NEUTRAL
ZKPUSDT      panic=15.9 | NEUTRAL
BTCUSDT      panic=14.2 | NEUTRAL
TUTUSDT      panic=12.4 | NEUTRAL
